[06Jul2025 00:42:33.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Jul2025 00:42:33.481] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[06Jul2025 00:42:35.929] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jul2025 00:42:35.941] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Jul2025 00:42:35.973] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Jul2025 00:42:35.998] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Jul2025 00:42:36.041] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/WEA/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23233%23236!/ Service=ModLauncher Env=SERVER
[06Jul2025 00:42:36.515] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/WEA/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[06Jul2025 00:42:36.626] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.33/fmlcore-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:36.627] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.33/javafmllanguage-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:36.628] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.33/lowcodelanguage-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:36.629] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.33/mclanguage-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:37.693] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Jul2025 00:42:37.695] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/WEA/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[06Jul2025 00:42:37.695] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/WEA/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[06Jul2025 00:42:37.696] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[06Jul2025 00:42:38.705] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[06Jul2025 00:42:40.035] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[06Jul2025 00:42:40.057] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[06Jul2025 00:42:40.068] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[06Jul2025 00:42:40.077] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/WEA/servidor_minecraft/mods/scripts as it did not exist.
[06Jul2025 00:42:40.086] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[06Jul2025 00:42:41.023] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Jul2025 00:42:43.040] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2949ms
[06Jul2025 00:42:43.041] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[06Jul2025 00:42:44.570] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jul2025 00:42:45.195] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[06Jul2025 00:42:45.210] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Jul2025 00:42:45.312] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[06Jul2025 00:42:45.313] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[06Jul2025 00:42:45.313] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Jul2025 00:42:45.328] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Jul2025 00:42:45.464] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Jul2025 00:42:45.492] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.503] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.541] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.615] [main/INFO] [Puzzles Lib/]: Loading 198 mods:
	- aaa_particles 1.20.1-1.4.5
[06Jul2025 00:43:10.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:10.986] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[06Jul2025 00:43:10.986] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Starting version check at https://api.modrinth.com/updates/tpehi7ww/forge_updates.json
[06Jul2025 00:43:11.016] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Found status: OUTDATED Current: 3.0.3.f Target: 3.0.3.f+mod
[06Jul2025 00:43:11.016] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[06Jul2025 00:43:11.026] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.9.6 Target: 9.0.1
[06Jul2025 00:43:11.026] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[06Jul2025 00:43:11.035] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.7.1 Target: 1.7.1
[06Jul2025 00:43:11.036] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[06Jul2025 00:43:11.046] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[06Jul2025 00:43:11.046] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[06Jul2025 00:43:11.080] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[06Jul2025 00:43:11.081] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [visualworkbench] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/visualworkbench.json
[06Jul2025 00:43:11.090] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [visualworkbench] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[06Jul2025 00:43:11.090] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[06Jul2025 00:43:11.193] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[06Jul2025 00:43:11.193] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[06Jul2025 00:43:11.205] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[06Jul2025 00:43:11.206] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[06Jul2025 00:43:11.283] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.33 Target: 47.4.0
[06Jul2025 00:43:11.283] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[06Jul2025 00:43:11.293] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.32 Target: null
[06Jul2025 00:43:11.293] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[06Jul2025 00:43:11.396] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA Current: 20.2.13 Target: 20.2.13
[06Jul2025 00:43:11.396] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[06Jul2025 00:43:11.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[06Jul2025 00:43:11.524] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [diagonalwalls] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/diagonalwalls.json
[06Jul2025 00:43:11.533] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [diagonalwalls] Found status: UP_TO_DATE Current: 8.0.4 Target: null
[06Jul2025 00:43:11.533] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [diagonalblocks] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/diagonalblocks.json
[06Jul2025 00:43:11.544] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [diagonalblocks] Found status: BETA Current: 8.0.6 Target: null
[06Jul2025 00:43:11.544] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dungeons_enhanced] Starting version check at https://raw.githubusercontent.com/Ametrin-Studios/DungeonsEnhanced/refs/heads/master/update.json
[06Jul2025 00:43:11.553] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dungeons_enhanced] Found status: OUTDATED Current: 5.4.1 Target: 5.4.2
[06Jul2025 00:43:11.553] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [witherstormmod] Starting version check at https://raw.githubusercontent.com/nonamecrackers2/cwsm-update-info/main/update_checker.json
[06Jul2025 00:43:11.566] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [witherstormmod] Found status: UP_TO_DATE Current: 4.2.1 Target: null
[06Jul2025 00:43:11.566] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [otyacraftengine] Starting version check at https://raw.githubusercontent.com/TeamFelnull/OtyacraftEngine/master/version_check.json
[06Jul2025 00:43:11.574] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [otyacraftengine] Found status: UP_TO_DATE Current: 3.7.0-alpha.2 Target: null
[06Jul2025 00:43:11.574] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[06Jul2025 00:43:11.628] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[06Jul2025 00:43:11.706] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.3.33.jar%23372!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.3.33.jar%23372!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[06Jul2025 00:43:11.707] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[06Jul2025 00:43:11.810] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[06Jul2025 00:43:11.810] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchdesc] Starting version check at https://updates.blamejared.com/get?n=enchdesc&gv=1.20.1
[06Jul2025 00:43:11.815] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.816] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.816] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.818] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.819] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.819] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.819] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.820] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.820] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.821] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.821] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.822] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.822] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.823] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.824] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.825] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.826] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.827] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.828] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.828] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.828] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.828] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.829] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.830] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.831] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.832] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.833] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.834] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.835] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.836] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.837] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.838] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:11.839] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:11.919] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchdesc] Found status: BETA Current: 17.1.19 Target: 17.1.19
[06Jul2025 00:43:11.919] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[06Jul2025 00:43:11.931] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.14.1 Target: null
[06Jul2025 00:43:11.931] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [inventoryhud] Starting version check at https://raw.githubusercontent.com/DmitryLovin/pluginUpdate/master/invupdate.json
[06Jul2025 00:43:11.948] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [inventoryhud] Found status: UP_TO_DATE Current: 3.4.26 Target: null
[06Jul2025 00:43:12.009] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:braid/acacia_planks Expected: 4746 Got: 1157
[06Jul2025 00:43:12.009] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:crude_horizontal/acacia_planks Expected: 4747 Got: 1158
[06Jul2025 00:43:12.009] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:crude_paneling/acacia_planks Expected: 4748 Got: 1159
[06Jul2025 00:43:12.009] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:crude_vertical/acacia_planks Expected: 4749 Got: 1160
[06Jul2025 00:43:12.009] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:encased/acacia_planks Expected: 4750 Got: 1161
[06Jul2025 00:43:12.010] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:encased_large/acacia_planks Expected: 4751 Got: 1162
[06Jul2025 00:43:12.010] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:encased_smooth/acacia_planks Expected: 4752 Got: 1163
[06Jul2025 00:43:12.010] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:large/acacia_planks Expected: 4753 Got: 1164
[06Jul2025 00:43:12.010] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:log_bordered/acacia_planks Expected: 4754 Got: 1165
[06Jul2025 00:43:12.010] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:paneling/acacia_planks Expected: 4755 Got: 1166
[06Jul2025 00:43:12.010] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:shipping_crate/acacia_planks Expected: 4756 Got: 1167
